                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.1 #14650 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Onitama
                                  22373 ;Onitama.c:1153: if (ord_pieza == 2 &&
    00005E8C FAr16r04         [16]22374 	ld	a, (#_ord_pieza)
    00005E8F D6 02            [ 8]22375 	sub	a, #0x02
    00005E91 3E 01            [ 8]22376 	ld	a, #0x01
    00005E93 28 01            [12]22377 	jr	Z, 00244$
    00005E95 AF               [ 4]22378 	xor	a, a
    00005E96                      22379 00244$:
    00005E96 4F               [ 4]22380 	ld	c, a
    00005E97 B7               [ 4]22381 	or	a, a
    00005E98 28 1E            [12]22382 	jr	Z, 00104$
                                  22383 ;Onitama.c:1154: movimientos_cpu[ord_i].destino_x == 2 &&
    00005E9A F8 05            [12]22384 	ldhl	sp,#5
    00005E9C 2A               [ 8]22385 	ld	a, (hl+)
    00005E9D 5F               [ 4]22386 	ld	e, a
    00005E9E 56               [ 8]22387 	ld	d, (hl)
    00005E9F 1A               [ 8]22388 	ld	a, (de)
    00005EA0 D6 02            [ 8]22389 	sub	a, #0x02
    00005EA2 20 14            [12]22390 	jr	NZ, 00104$
                                  22391 ;Onitama.c:1155: movimientos_cpu[ord_i].destino_y == 4) {
    00005EA4 2B               [ 8]22392 	dec	hl
    00005EA5 2B               [ 8]22393 	dec	hl
    00005EA6 2B               [ 8]22394 	dec	hl
    00005EA7 2A               [ 8]22395 	ld	a, (hl+)
    00005EA8 5F               [ 4]22396 	ld	e, a
    00005EA9 56               [ 8]22397 	ld	d, (hl)
    00005EAA 1A               [ 8]22398 	ld	a, (de)
    00005EAB D6 04            [ 8]22399 	sub	a, #0x04
    00005EAD 20 09            [12]22400 	jr	NZ, 00104$
                                  22401 ;Onitama.c:1156: prioridades[ord_i] = 100;
    00005EAF F8 07            [12]22402 	ldhl	sp,	#7
    00005EB1 2A               [ 8]22403 	ld	a,	(hl+)
    00005EB2 66               [ 8]22404 	ld	h, (hl)
    00005EB3 6F               [ 4]22405 	ld	l, a
    00005EB4 36 64            [12]22406 	ld	(hl), #0x64
                                  22407 ;Onitama.c:1157: continue;
    00005EB6 18 40            [12]22408 	jr	00115$
    00005EB8                      22409 00104$:
                                  22410 ;Onitama.c:1161: if (ord_destino == 3) {
    00005EB8 FAr17r04         [16]22411 	ld	a, (#_ord_destino)
    00005EBB D6 03            [ 8]22412 	sub	a, #0x03
    00005EBD 20 09            [12]22413 	jr	NZ, 00108$
                                  22414 ;Onitama.c:1162: prioridades[ord_i] = 60;
    00005EBF F8 07            [12]22415 	ldhl	sp,	#7
    00005EC1 2A               [ 8]22416 	ld	a,	(hl+)
    00005EC2 66               [ 8]22417 	ld	h, (hl)
    00005EC3 6F               [ 4]22418 	ld	l, a
    00005EC4 36 3C            [12]22419 	ld	(hl), #0x3c
                                  22420 ;Onitama.c:1163: continue;
    00005EC6 18 30            [12]22421 	jr	00115$
    00005EC8                      22422 00108$:
                                  22423 ;Onitama.c:1167: if (peligro_actual && ord_pieza == 2) {
    00005EC8 F8 00            [12]22424 	ldhl	sp,	#0
    00005ECA 7E               [ 8]22425 	ld	a, (hl)
    00005ECB B7               [ 4]22426 	or	a, a
    00005ECC 28 0D            [12]22427 	jr	Z, 00110$
    00005ECE 79               [ 4]22428 	ld	a, c
    00005ECF B7               [ 4]22429 	or	a, a
    00005ED0 28 09            [12]22430 	jr	Z, 00110$
                                  22431 ;Onitama.c:1168: prioridades[ord_i] = 50;
    00005ED2 F8 07            [12]22432 	ldhl	sp,	#7
    00005ED4 2A               [ 8]22433 	ld	a,	(hl+)
    00005ED5 66               [ 8]22434 	ld	h, (hl)
    00005ED6 6F               [ 4]22435 	ld	l, a
    00005ED7 36 32            [12]22436 	ld	(hl), #0x32
                                  22437 ;Onitama.c:1169: continue;
    00005ED9 18 1D            [12]22438 	jr	00115$
    00005EDB                      22439 00110$:
                                  22440 ;Onitama.c:1173: if (ord_pieza == 2 &&
    00005EDB 79               [ 4]22441 	ld	a, c
    00005EDC B7               [ 4]22442 	or	a, a
    00005EDD 28 19            [12]22443 	jr	Z, 00115$
                                  22444 ;Onitama.c:1174: movimientos_cpu[ord_i].destino_y > movimientos_cpu[ord_i].origen_y) {
    00005EDF F8 03            [12]22445 	ldhl	sp,#3
    00005EE1 2A               [ 8]22446 	ld	a, (hl+)
    00005EE2 5F               [ 4]22447 	ld	e, a
    00005EE3 3A               [ 8]22448 	ld	a, (hl-)
    00005EE4 2B               [ 8]22449 	dec	hl
    00005EE5 2B               [ 8]22450 	dec	hl
    00005EE6 57               [ 4]22451 	ld	d, a
    00005EE7 1A               [ 8]22452 	ld	a, (de)
    00005EE8 4F               [ 4]22453 	ld	c, a
    00005EE9 2A               [ 8]22454 	ld	a, (hl+)
    00005EEA 5F               [ 4]22455 	ld	e, a
    00005EEB 56               [ 8]22456 	ld	d, (hl)
    00005EEC 1A               [ 8]22457 	ld	a, (de)
    00005EED 47               [ 4]22458 	ld	b, a
    00005EEE 91               [ 4]22459 	sub	a, c
    00005EEF 30 07            [12]22460 	jr	NC, 00115$
                                  22461 ;Onitama.c:1175: prioridades[ord_i] = 20;
    00005EF1 F8 07            [12]22462 	ldhl	sp,	#7
    00005EF3 2A               [ 8]22463 	ld	a,	(hl+)
    00005EF4 66               [ 8]22464 	ld	h, (hl)
    00005EF5 6F               [ 4]22465 	ld	l, a
    00005EF6 36 14            [12]22466 	ld	(hl), #0x14
    00005EF8                      22467 00115$:
                                  22468 ;Onitama.c:1138: for (ord_i = 0; ord_i < total_movimientos_cpu; ord_i++) {
    00005EF8 21r14r04         [12]22469 	ld	hl, #_ord_i
    00005EFB 34               [12]22470 	inc	(hl)
    00005EFC C3rCFr5D         [16]22471 	jp	00123$
    00005EFF                      22472 00116$:
                                  22473 ;Onitama.c:1180: for (ord_i = 1; ord_i < total_movimientos_cpu; ord_i++) {
    00005EFF 21r14r04         [12]22474 	ld	hl, #_ord_i
    00005F02 36 01            [12]22475 	ld	(hl), #0x01
    00005F04                      22476 00125$:
    00005F04 FAr14r04         [16]22477 	ld	a, (#_ord_i)
    00005F07 21r30r00         [12]22478 	ld	hl, #_total_movimientos_cpu
    00005F0A 96               [ 8]22479 	sub	a, (hl)
    00005F0B D2rE2r5F         [16]22480 	jp	NC, 00127$
                                  22481 ;Onitama.c:1181: ord_temp_mov = movimientos_cpu[ord_i];
    00005F0E 21r14r04         [12]22482 	ld	hl, #_ord_i
    00005F11 4E               [ 8]22483 	ld	c, (hl)
    00005F12 06 00            [ 8]22484 	ld	b, #0x00
    00005F14 69               [ 4]22485 	ld	l, c
    00005F15 60               [ 4]22486 	ld	h, b
    00005F16 29               [ 8]22487 	add	hl, hl
    00005F17 29               [ 8]22488 	add	hl, hl
    00005F18 09               [ 8]22489 	add	hl, bc
    00005F19 01r16r00         [12]22490 	ld	bc,#_movimientos_cpu
    00005F1C 09               [ 8]22491 	add	hl,bc
    00005F1D 4D               [ 4]22492 	ld	c, l
    00005F1E 11 05 00         [12]22493 	ld	de, #0x0005
    00005F21 D5               [16]22494 	push	de
    00005F22 44               [ 4]22495 	ld	b, h
    00005F23 11r40r04         [12]22496 	ld	de, #_ord_temp_mov
    00005F26 CDr00r00         [24]22497 	call	___memcpy
                                  22498 ;Onitama.c:1182: ord_temp_pri = prioridades[ord_i];
    00005F29 3Er18            [ 8]22499 	ld	a, #<(_prioridades)
    00005F2B 21r14r04         [12]22500 	ld	hl, #_ord_i
    00005F2E 86               [ 8]22501 	add	a, (hl)
    00005F2F 4F               [ 4]22502 	ld	c, a
    00005F30 3Es04            [ 8]22503 	ld	a, #>(_prioridades)
    00005F32 CE 00            [ 8]22504 	adc	a, #0x00
    00005F34 47               [ 4]22505 	ld	b, a
    00005F35 0A               [ 8]22506 	ld	a, (bc)
    00005F36 EAr45r04         [16]22507 	ld	(#_ord_temp_pri),a
                                  22508 ;Onitama.c:1183: ord_j = ord_i;
    00005F39 FAr14r04         [16]22509 	ld	a, (#_ord_i)
    00005F3C EAr15r04         [16]22510 	ld	(#_ord_j),a
                                  22511 ;Onitama.c:1184: while (ord_j > 0 && prioridades[ord_j - 1] < ord_temp_pri) {
    00005F3F                      22512 00118$:
                                  22513 ;Onitama.c:1185: movimientos_cpu[ord_j] = movimientos_cpu[ord_j - 1];
    00005F3F 21r15r04         [12]22514 	ld	hl, #_ord_j
    00005F42 4E               [ 8]22515 	ld	c, (hl)
    00005F43 06 00            [ 8]22516 	ld	b, #0x00
    00005F45 69               [ 4]22517 	ld	l, c
    00005F46 60               [ 4]22518 	ld	h, b
    00005F47 29               [ 8]22519 	add	hl, hl
    00005F48 29               [ 8]22520 	add	hl, hl
    00005F49 09               [ 8]22521 	add	hl, bc
    00005F4A 01r16r00         [12]22522 	ld	bc,#_movimientos_cpu
    00005F4D 09               [ 8]22523 	add	hl,bc
    00005F4E 4D               [ 4]22524 	ld	c, l
    00005F4F 7C               [ 4]22525 	ld	a, h
    00005F50 F8 07            [12]22526 	ldhl	sp,	#7
    00005F52 71               [ 8]22527 	ld	(hl), c
    00005F53 23               [ 8]22528 	inc	hl
    00005F54 77               [ 8]22529 	ld	(hl), a
                                  22530 ;Onitama.c:1184: while (ord_j > 0 && prioridades[ord_j - 1] < ord_temp_pri) {
    00005F55 21r15r04         [12]22531 	ld	hl, #_ord_j
    00005F58 7E               [ 8]22532 	ld	a, (hl)
    00005F59 B7               [ 4]22533 	or	a, a
    00005F5A 28 60            [12]22534 	jr	Z, 00120$
    00005F5C 7E               [ 8]22535 	ld	a, (hl)
    00005F5D 3D               [ 4]22536 	dec	a
    00005F5E 4F               [ 4]22537 	ld	c, a
    00005F5F 07               [ 4]22538 	rlca
    00005F60 9F               [ 4]22539 	sbc	a, a
    00005F61 47               [ 4]22540 	ld	b, a
    00005F62 21r18r04         [12]22541 	ld	hl, #_prioridades
    00005F65 09               [ 8]22542 	add	hl, bc
    00005F66 4E               [ 8]22543 	ld	c, (hl)
    00005F67 21r45r04         [12]22544 	ld	hl, #_ord_temp_pri
    00005F6A 5E               [ 8]22545 	ld	e, (hl)
    00005F6B 79               [ 4]22546 	ld	a,c
    00005F6C 57               [ 4]22547 	ld	d,a
    00005F6D 96               [ 8]22548 	sub	a, (hl)
    00005F6E CB 7B            [ 8]22549 	bit	7, e
    00005F70 28 07            [12]22550 	jr	Z, 00251$
    00005F72 CB 7A            [ 8]22551 	bit	7, d
    00005F74 20 08            [12]22552 	jr	NZ, 00252$
    00005F76 BF               [ 4]22553 	cp	a, a
    00005F77 18 05            [12]22554 	jr	00252$
    00005F79                      22555 00251$:
    00005F79 CB 7A            [ 8]22556 	bit	7, d
    00005F7B 28 01            [12]22557 	jr	Z, 00252$
    00005F7D 37               [ 4]22558 	scf
    00005F7E                      22559 00252$:
    00005F7E 30 3C            [12]22560 	jr	NC, 00120$
                                  22561 ;Onitama.c:1185: movimientos_cpu[ord_j] = movimientos_cpu[ord_j - 1];
    00005F80 21r15r04         [12]22562 	ld	hl, #_ord_j
    00005F83 4E               [ 8]22563 	ld	c, (hl)
    00005F84 AF               [ 4]22564 	xor	a, a
    00005F85 47               [ 4]22565 	ld	b, a
    00005F86 0B               [ 8]22566 	dec	bc
    00005F87 69               [ 4]22567 	ld	l, c
    00005F88 60               [ 4]22568 	ld	h, b
    00005F89 29               [ 8]22569 	add	hl, hl
    00005F8A 29               [ 8]22570 	add	hl, hl
    00005F8B 09               [ 8]22571 	add	hl, bc
    00005F8C 11r16r00         [12]22572 	ld	de, #_movimientos_cpu
    00005F8F 19               [ 8]22573 	add	hl, de
    00005F90 4D               [ 4]22574 	ld	c, l
    00005F91 44               [ 4]22575 	ld	b, h
    00005F92 11 05 00         [12]22576 	ld	de, #0x0005
    00005F95 D5               [16]22577 	push	de
    00005F96 F8 09            [12]22578 	ldhl	sp,	#9
    00005F98 2A               [ 8]22579 	ld	a, (hl+)
    00005F99 5F               [ 4]22580 	ld	e, a
    00005F9A 56               [ 8]22581 	ld	d, (hl)
    00005F9B CDr00r00         [24]22582 	call	___memcpy
                                  22583 ;Onitama.c:1186: prioridades[ord_j]     = prioridades[ord_j - 1];
    00005F9E 3Er18            [ 8]22584 	ld	a, #<(_prioridades)
    00005FA0 21r15r04         [12]22585 	ld	hl, #_ord_j
    00005FA3 86               [ 8]22586 	add	a, (hl)
    00005FA4 4F               [ 4]22587 	ld	c, a
    00005FA5 3Es04            [ 8]22588 	ld	a, #>(_prioridades)
    00005FA7 CE 00            [ 8]22589 	adc	a, #0x00
    00005FA9 47               [ 4]22590 	ld	b, a
    00005FAA 7E               [ 8]22591 	ld	a, (hl)
    00005FAB 3D               [ 4]22592 	dec	a
    00005FAC 5F               [ 4]22593 	ld	e, a
    00005FAD 07               [ 4]22594 	rlca
    00005FAE 9F               [ 4]22595 	sbc	a, a
    00005FAF 57               [ 4]22596 	ld	d, a
    00005FB0 21r18r04         [12]22597 	ld	hl, #_prioridades
    00005FB3 19               [ 8]22598 	add	hl, de
    00005FB4 7E               [ 8]22599 	ld	a, (hl)
    00005FB5 02               [ 8]22600 	ld	(bc), a
                                  22601 ;Onitama.c:1187: ord_j--;
    00005FB6 21r15r04         [12]22602 	ld	hl, #_ord_j
    00005FB9 35               [12]22603 	dec	(hl)
    00005FBA 18 83            [12]22604 	jr	00118$
    00005FBC                      22605 00120$:
                                  22606 ;Onitama.c:1189: movimientos_cpu[ord_j] = ord_temp_mov;
    00005FBC 11 05 00         [12]22607 	ld	de, #0x0005
    00005FBF D5               [16]22608 	push	de
    00005FC0 01r40r04         [12]22609 	ld	bc, #_ord_temp_mov
    00005FC3 F8 09            [12]22610 	ldhl	sp,	#9
    00005FC5 2A               [ 8]22611 	ld	a, (hl+)
    00005FC6 5F               [ 4]22612 	ld	e, a
    00005FC7 56               [ 8]22613 	ld	d, (hl)
    00005FC8 CDr00r00         [24]22614 	call	___memcpy
                                  22615 ;Onitama.c:1190: prioridades[ord_j]     = ord_temp_pri;
    00005FCB 3Er18            [ 8]22616 	ld	a, #<(_prioridades)
    00005FCD 21r15r04         [12]22617 	ld	hl, #_ord_j
    00005FD0 86               [ 8]22618 	add	a, (hl)
    00005FD1 4F               [ 4]22619 	ld	c, a
    00005FD2 3Es04            [ 8]22620 	ld	a, #>(_prioridades)
    00005FD4 CE 00            [ 8]22621 	adc	a, #0x00
    00005FD6 47               [ 4]22622 	ld	b, a
    00005FD7 FAr45r04         [16]22623 	ld	a, (#_ord_temp_pri)
    00005FDA 02               [ 8]22624 	ld	(bc), a
                                  22625 ;Onitama.c:1180: for (ord_i = 1; ord_i < total_movimientos_cpu; ord_i++) {
    00005FDB 21r14r04         [12]22626 	ld	hl, #_ord_i
    00005FDE 34               [12]22627 	inc	(hl)
    00005FDF C3r04r5F         [16]22628 	jp	00125$
    00005FE2                      22629 00127$:
                                  22630 ;Onitama.c:1192: }
    00005FE2 E8 09            [16]22631 	add	sp, #9
    00005FE4 C9               [16]22632 	ret
                                  22633 ;Onitama.c:1194: void ejecutar_minimax(void) {
                                  22634 ;	---------------------------------
                                  22635 ; Function ejecutar_minimax
                                  22636 ; ---------------------------------
    00005FE5                      22637 _ejecutar_minimax::
    00005FE5 E8 F6            [16]22638 	add	sp, #-10
                                  22639 ;Onitama.c:1197: mejor_valor = -30000;
    00005FE7 21rD8r03         [12]22640 	ld	hl, #_mejor_valor
    00005FEA 36 D0            [12]22641 	ld	(hl), #0xd0
    00005FEC 23               [ 8]22642 	inc	hl
    00005FED 36 8A            [12]22643 	ld	(hl), #0x8a
                                  22644 ;Onitama.c:1198: alfa_global = -30000;
    00005FEF 21rDAr03         [12]22645 	ld	hl, #_alfa_global
    00005FF2 36 D0            [12]22646 	ld	(hl), #0xd0
    00005FF4 23               [ 8]22647 	inc	hl
    00005FF5 36 8A            [12]22648 	ld	(hl), #0x8a
                                  22649 ;Onitama.c:1199: mejor_mov   = movimientos_cpu[0];
    00005FF7 11 05 00         [12]22650 	ld	de, #0x0005
    00005FFA D5               [16]22651 	push	de
    00005FFB 01r16r00         [12]22652 	ld	bc, #_movimientos_cpu
    00005FFE 11r3Br03         [12]22653 	ld	de, #_mejor_mov
    00006001 CDr00r00         [24]22654 	call	___memcpy
                                  22655 ;Onitama.c:1200: ordenar_movimientos_cpu(); //prioridad de movimientos en orden de importancia.
    00006004 CDrBCr5D         [24]22656 	call	_ordenar_movimientos_cpu
                                  22657 ;Onitama.c:1202: for (mi = 0; mi < total_movimientos_cpu; mi++) {
    00006007 F8 08            [12]22658 	ldhl	sp,	#8
    00006009 36 00            [12]22659 	ld	(hl), #0x00
    0000600B                      22660 00147$:
    0000600B F8 08            [12]22661 	ldhl	sp,	#8
    0000600D 7E               [ 8]22662 	ld	a, (hl)
    0000600E 21r30r00         [12]22663 	ld	hl, #_total_movimientos_cpu
    00006011 96               [ 8]22664 	sub	a, (hl)
    00006012 D2r5Ar64         [16]22665 	jp	NC, 00148$
                                  22666 ;Onitama.c:1205: copiar_tablero(casillas_tablero, tablero_sim);
    00006015 01r8Dr03         [12]22667 	ld	bc, #_tablero_sim
    00006018 11r07r00         [12]22668 	ld	de, #_casillas_tablero
    0000601B CDr0Cr54         [24]22669 	call	_copiar_tablero
                                  22670 ;Onitama.c:1206: for (nn_sim = 0; nn_sim < 5; nn_sim++) cartas_sim[nn_sim] = cartas_partida[nn_sim];
    0000601E 21r13r04         [12]22671 	ld	hl, #_nn_sim
    00006021 36 00            [12]22672 	ld	(hl), #0x00
    00006023                      22673 00134$:
    00006023 FAr13r04         [16]22674 	ld	a, (#_nn_sim)
    00006026 F8 06            [12]22675 	ldhl	sp,	#6
    00006028 22               [ 8]22676 	ld	(hl+), a
    00006029 AF               [ 4]22677 	xor	a, a
    0000602A 32               [ 8]22678 	ld	(hl-), a
    0000602B 3A               [ 8]22679 	ld	a, (hl-)
    0000602C 2B               [ 8]22680 	dec	hl
    0000602D 22               [ 8]22681 	ld	(hl+), a
    0000602E AF               [ 4]22682 	xor	a, a
    0000602F 32               [ 8]22683 	ld	(hl-), a
    00006030 CB 26            [16]22684 	sla	(hl)
    00006032 23               [ 8]22685 	inc	hl
    00006033 CB 16            [16]22686 	rl	(hl)
    00006035 11rE2r03         [12]22687 	ld	de, #_cartas_sim
    00006038 3A               [ 8]22688 	ld	a, (hl-)
    00006039 6E               [ 8]22689 	ld	l, (hl)
    0000603A 67               [ 4]22690 	ld	h, a
    0000603B 19               [ 8]22691 	add	hl, de
    0000603C E5               [16]22692 	push	hl
    0000603D 7D               [ 4]22693 	ld	a, l
    0000603E F8 08            [12]22694 	ldhl	sp,	#8
    00006040 77               [ 8]22695 	ld	(hl), a
    00006041 E1               [12]22696 	pop	hl
    00006042 7C               [ 4]22697 	ld	a, h
    00006043 F8 07            [12]22698 	ldhl	sp,	#7
    00006045 77               [ 8]22699 	ld	(hl), a
    00006046 11r40r03         [12]22700 	ld	de, #_cartas_partida
    00006049 F8 04            [12]22701 	ldhl	sp,	#4
    0000604B 2A               [ 8]22702 	ld	a,	(hl+)
    0000604C 66               [ 8]22703 	ld	h, (hl)
    0000604D 6F               [ 4]22704 	ld	l, a
    0000604E 19               [ 8]22705 	add	hl, de
    0000604F 2A               [ 8]22706 	ld	a, (hl+)
    00006050 4F               [ 4]22707 	ld	c, a
    00006051 46               [ 8]22708 	ld	b, (hl)
    00006052 F8 06            [12]22709 	ldhl	sp,	#6
    00006054 2A               [ 8]22710 	ld	a,	(hl+)
    00006055 66               [ 8]22711 	ld	h, (hl)
    00006056 6F               [ 4]22712 	ld	l, a
    00006057 79               [ 4]22713 	ld	a, c
    00006058 22               [ 8]22714 	ld	(hl+), a
    00006059 70               [ 8]22715 	ld	(hl), b
    0000605A 21r13r04         [12]22716 	ld	hl, #_nn_sim
    0000605D 34               [12]22717 	inc	(hl)
    0000605E 7E               [ 8]22718 	ld	a, (hl)
    0000605F D6 05            [ 8]22719 	sub	a, #0x05
    00006061 38 C0            [12]22720 	jr	C, 00134$
                                  22721 ;Onitama.c:1208: aplicar_movimiento_simulado(tablero_sim, &movimientos_cpu[mi]);
    00006063 F8 08            [12]22722 	ldhl	sp,	#8
    00006065 4E               [ 8]22723 	ld	c, (hl)
    00006066 06 00            [ 8]22724 	ld	b, #0x00
    00006068 69               [ 4]22725 	ld	l, c
    00006069 60               [ 4]22726 	ld	h, b
    0000606A 29               [ 8]22727 	add	hl, hl
    0000606B 29               [ 8]22728 	add	hl, hl
    0000606C 09               [ 8]22729 	add	hl, bc
    0000606D 01r16r00         [12]22730 	ld	bc,#_movimientos_cpu
    00006070 09               [ 8]22731 	add	hl,bc
    00006071 E5               [16]22732 	push	hl
    00006072 7D               [ 4]22733 	ld	a, l
    00006073 F8 04            [12]22734 	ldhl	sp,	#4
    00006075 77               [ 8]22735 	ld	(hl), a
    00006076 E1               [12]22736 	pop	hl
    00006077 7C               [ 4]22737 	ld	a, h
    00006078 F8 03            [12]22738 	ldhl	sp,	#3
    0000607A 32               [ 8]22739 	ld	(hl-), a
    0000607B 2A               [ 8]22740 	ld	a, (hl+)
    0000607C 4F               [ 4]22741 	ld	c, a
    0000607D 46               [ 8]22742 	ld	b, (hl)
    0000607E 11r8Dr03         [12]22743 	ld	de, #_tablero_sim
    00006081 CDr49r52         [24]22744 	call	_aplicar_movimiento_simulado
                                  22745 ;Onitama.c:1210: carta_temp_sim = cartas_sim[4];
    00006084 11rEAr03         [12]22746 	ld	de, #(_cartas_sim + 8)
    00006087 1A               [ 8]22747 	ld	a, (de)
    00006088 21r00r04         [12]22748 	ld	hl, #_carta_temp_sim
    0000608B 22               [ 8]22749 	ld	(hl+), a
    0000608C 13               [ 8]22750 	inc	de
    0000608D 1A               [ 8]22751 	ld	a, (de)
    0000608E 77               [ 8]22752 	ld	(hl), a
                                  22753 ;Onitama.c:1211: cartas_sim[4]  = cartas_sim[movimientos_cpu[mi].indice_carta];
    0000608F F8 02            [12]22754 	ldhl	sp,#2
    00006091 2A               [ 8]22755 	ld	a, (hl+)
    00006092 5F               [ 4]22756 	ld	e, a
    00006093 56               [ 8]22757 	ld	d, (hl)
    00006094 21 04 00         [12]22758 	ld	hl, #0x0004
    00006097 19               [ 8]22759 	add	hl, de
    00006098 4D               [ 4]22760 	ld	c, l
    00006099 44               [ 4]22761 	ld	b, h
    0000609A 0A               [ 8]22762 	ld	a, (bc)
    0000609B 6F               [ 4]22763 	ld	l, a
                                  22764 ;	spillPairReg hl
                                  22765 ;	spillPairReg hl
    0000609C 26 00            [ 8]22766 	ld	h, #0x00
                                  22767 ;	spillPairReg hl
                                  22768 ;	spillPairReg hl
    0000609E 29               [ 8]22769 	add	hl, hl
    0000609F 11rE2r03         [12]22770 	ld	de, #_cartas_sim
    000060A2 19               [ 8]22771 	add	hl, de
    000060A3 5D               [ 4]22772 	ld	e, l
    000060A4 54               [ 4]22773 	ld	d, h
    000060A5 1A               [ 8]22774 	ld	a, (de)
    000060A6 F8 06            [12]22775 	ldhl	sp,	#6
    000060A8 22               [ 8]22776 	ld	(hl+), a
    000060A9 13               [ 8]22777 	inc	de
    000060AA 1A               [ 8]22778 	ld	a, (de)
    000060AB 77               [ 8]22779 	ld	(hl), a
    000060AC 11rEAr03         [12]22780 	ld	de, #(_cartas_sim + 8)
    000060AF F8 06            [12]22781 	ldhl	sp,	#6
    000060B1 2A               [ 8]22782 	ld	a, (hl+)
    000060B2 12               [ 8]22783 	ld	(de), a
    000060B3 13               [ 8]22784 	inc	de
    000060B4 7E               [ 8]22785 	ld	a, (hl)
    000060B5 12               [ 8]22786 	ld	(de), a
                                  22787 ;Onitama.c:1212: cartas_sim[movimientos_cpu[mi].indice_carta] = carta_temp_sim;
    000060B6 0A               [ 8]22788 	ld	a, (bc)
    000060B7 6F               [ 4]22789 	ld	l, a
                                  22790 ;	spillPairReg hl
                                  22791 ;	spillPairReg hl
    000060B8 26 00            [ 8]22792 	ld	h, #0x00
                                  22793 ;	spillPairReg hl
                                  22794 ;	spillPairReg hl
    000060BA 29               [ 8]22795 	add	hl, hl
    000060BB 7D               [ 4]22796 	ld	a, l
    000060BC C6rE2            [ 8]22797 	add	a, #<(_cartas_sim)
    000060BE 4F               [ 4]22798 	ld	c, a
    000060BF 7C               [ 4]22799 	ld	a, h
    000060C0 CEs03            [ 8]22800 	adc	a, #>(_cartas_sim)
    000060C2 47               [ 4]22801 	ld	b, a
    000060C3 21r00r04         [12]22802 	ld	hl, #_carta_temp_sim
    000060C6 2A               [ 8]22803 	ld	a, (hl+)
    000060C7 02               [ 8]22804 	ld	(bc), a
    000060C8 03               [ 8]22805 	inc	bc
    000060C9 7E               [ 8]22806 	ld	a, (hl)
    000060CA 02               [ 8]22807 	ld	(bc), a
                                  22808 ;Onitama.c:1214: resultado_sim = comprobar_victoria_sim(tablero_sim);
    000060CB 11r8Dr03         [12]22809 	ld	de, #_tablero_sim
    000060CE CDr19r54         [24]22810 	call	_comprobar_victoria_sim
                                  22811 ;Onitama.c:1215: if (resultado_sim == 2) {
    000060D1 EAr12r04         [16]22812 	ld	(#_resultado_sim),a
    000060D4 D6 02            [ 8]22813 	sub	a, #0x02
    000060D6 20 12            [12]22814 	jr	NZ, 00103$
                                  22815 ;Onitama.c:1216: mejor_mov = movimientos_cpu[mi];
    000060D8 F8 02            [12]22816 	ldhl	sp,	#2
    000060DA 2A               [ 8]22817 	ld	a, (hl+)
    000060DB 4F               [ 4]22818 	ld	c, a
    000060DC 46               [ 8]22819 	ld	b, (hl)
    000060DD 11 05 00         [12]22820 	ld	de, #0x0005
    000060E0 D5               [16]22821 	push	de
    000060E1 11r3Br03         [12]22822 	ld	de, #_mejor_mov
    000060E4 CDr00r00         [24]22823 	call	___memcpy
                                  22824 ;Onitama.c:1217: return;
    000060E7 C3r5Ar64         [16]22825 	jp	00148$
    000060EA                      22826 00103$:
                                  22827 ;Onitama.c:1221: generar_movimientos_azul(tablero_sim, cartas_sim, lista_azul, &total_azul);
    000060EA 11rDFr03         [12]22828 	ld	de, #_total_azul+0
    000060ED 01r73r02         [12]22829 	ld	bc, #_lista_azul
    000060F0 D5               [16]22830 	push	de
    000060F1 C5               [16]22831 	push	bc
    000060F2 01rE2r03         [12]22832 	ld	bc, #_cartas_sim
    000060F5 11r8Dr03         [12]22833 	ld	de, #_tablero_sim
    000060F8 CDrEEr57         [24]22834 	call	_generar_movimientos_azul
                                  22835 ;Onitama.c:1223: if (total_azul == 0) {
    000060FB FArDFr03         [16]22836 	ld	a, (#_total_azul)
    000060FE B7               [ 4]22837 	or	a, a
    000060FF 20 50            [12]22838 	jr	NZ, 00107$
                                  22839 ;Onitama.c:1224: punt_sim = evaluar_estatico(tablero_sim, cartas_sim);
    00006101 01rE2r03         [12]22840 	ld	bc, #_cartas_sim
    00006104 11r8Dr03         [12]22841 	ld	de, #_tablero_sim
    00006107 CDr63r5A         [24]22842 	call	_evaluar_estatico
    0000610A 21r0Cr04         [12]22843 	ld	hl, #_punt_sim
    0000610D 79               [ 4]22844 	ld	a, c
    0000610E 22               [ 8]22845 	ld	(hl+), a
                                  22846 ;Onitama.c:1225: if (punt_sim > mejor_valor) {
    0000610F 78               [ 4]22847 	ld	a, b
    00006110 32               [ 8]22848 	ld	(hl-), a
    00006111 11rD8r03         [12]22849 	ld	de, #_mejor_valor
    00006114 1A               [ 8]22850 	ld	a, (de)
    00006115 13               [ 8]22851 	inc	de
    00006116 96               [ 8]22852 	sub	a, (hl)
    00006117 23               [ 8]22853 	inc	hl
    00006118 1A               [ 8]22854 	ld	a, (de)
    00006119 9E               [ 8]22855 	sbc	a, (hl)
    0000611A 1A               [ 8]22856 	ld	a, (de)
    0000611B 57               [ 4]22857 	ld	d, a
